Product Title,Product Handle,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Category,Product Tags,Product Discountable,Variant SKU,Variant Title,Variant selling Price,Variant mrp Price,Variant Manage Inventory,Variant Allow Backorder,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Option 3 Name,Variant Option 3 Value,Variant Metadata,Product Image 1 Url
Plastic Bush,plastic-bush,Plastic Bush,,,,,,,,,,TRUE,plastic-normal--,Plastic Bush - Normal,5,5,TRUE,,Normal,Normal,,,,,,
Bushing Big (Nylon),bushing-big-nylon,Big,,,,,,,,,,TRUE,bushing-big--,Bushing Big (Nylon) - Big,20,25,TRUE,,Size,Big,,,,,,
Bushing Medium (Nylon),bushing-medium-nylon,Medium,,,,,,,,,,TRUE,bushing-medium--,Bushing Medium (Nylon) - Medium,18,30,TRUE,,Size,Medium,,,,,,
Bushing Small (Nylon),bushing-small-nylon,Small,,,,,,,,,,TRUE,bushing-small--,Bushing Small (Nylon) - Small,15,35,TRUE,,Size,Small,,,,,,
Isolation Pad 5 Hole,isolation-pad-5-hole,Pad,,,,,,,,,,TRUE,isolation-normal--,Isolation Pad 5 Hole - Normal,130,160,TRUE,,Normal,Normal,,,,,,
Isolation Rubber Pad (Two Plate),isolation-rubber-pad-two-plate,Two Plate,,,,,,,,,,TRUE,isolation-two-plate--,Isolation Rubber Pad (Two Plate) - Two Plate,150,170,TRUE,,Size,Two Plate,,,,,,
Isolation Pad (Three Plate Sandwitch),isolation-pad-three-plate-sandwitch,Three Plate Sandwitch,,,,,,,,,,TRUE,isolation-three-plate-sandwitch--,Isolation Pad (Three Plate Sandwitch) - Three Plate Sandwitch,150,170,TRUE,,Size,Three Plate Sandwitch,,,,,,
Rectangle Rubber Damper,rectangle-rubber-damper,rubber damper,,,,,,,,,,TRUE,rectangle-normal--,Rectangle Rubber Damper - Normal,240,260,TRUE,,Normal,Normal,,,,,,
Isolation Element,isolation-element,Element,,,,,,,,,,TRUE,isolation-normal--,Isolation Element - Normal,145,175,TRUE,,Normal,Normal,,,,,,
Rubber Damper,rubber-damper,rubber Pad,,,,,,,,,,TRUE,rubber-normal--,Rubber Damper - Normal,155,165,TRUE,,Normal,Normal,,,,,,
Machine - Stool Pad,machine-stool-pad,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine - Stool Pad - Normal,210,310,TRUE,,Normal,Normal,,,,,,
Machine Pad Single Center Hole,machine-pad-single-center-hole,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine Pad Single Center Hole - Normal,60,75,TRUE,,Normal,Normal,,,,,,
Machine Pad Single Offset Hole,machine-pad-single-offset-hole,rubber Pad,,,,,,,,,,TRUE,machine-normal--,Machine Pad Single Offset Hole - Normal,95,100,TRUE,,Normal,Normal,,,,,,
Rubber Pad,rubber-pad,rubber Pad,,,,, 150x100, 150x100,,,,TRUE,rubber--150x100--,Rubber Pad - 150x100,75,80,TRUE,,Size, 150x100,,,,,,
LOP - Display Acrylic,lop-display-acrylic,,,,,,,,,,,TRUE,lop-nil--,LOP - Display Acrylic - Nil,110,120,TRUE,,,Nil,,,,,,
COP - Display Acrylic,cop-display-acrylic,,,,,,,,,,,TRUE,cop-nil--,COP - Display Acrylic - Nil,150,170,TRUE,,,Nil,,,,,,
Acrylic Sheet - Display- Small,acrylic-sheet-display-small,,,,,,L-104 mm,W-48 mm,,,,TRUE,acrylic--l-104mm-x-w-48mm--,Acrylic Sheet - Display- Small - L-104mm x W-48mm,35,45,TRUE,,, L-104mm x W-48mm,,,,,,
LOP Cover - Wall mount Cap - A Type,lop-cover-wall-mount-cap-a-type,,,,,,,,,,,TRUE,lop-nil--,LOP Cover - Wall mount Cap - A Type - Nil,60,80,TRUE,,,Nil,,,,,,
COP Cover - Wall mount Cap -  A Type,cop-cover-wall-mount-cap-a-type,,,,,,,,,,,TRUE,cop-nil--,COP Cover - Wall mount Cap - A Type - Nil,100,120,TRUE,,,Nil,,,,,,
LOP Cover - Wall mount Cap - C Type,lop-cover-wall-mount-cap-c-type,,,,,,,,,,,,,,65,75,,,,,,,,,,
COP Cover - Wall mount Cap -  C Type,cop-cover-wall-mount-cap-c-type,,,,,,,,,,,,,,90,110,,,,,,,,,,
Door Handle,door-handle,,,,,,,,,,,TRUE,door-nil--,Door Handle - Nil,40,48,TRUE,,,Nil,,,,,,
 Screw Plug Packet-Fisher,screw-plug-packet-fisher,5 mm,,,,,,,,,,TRUE,screw-5-mm--,Screw Plug Packet-Fisher - 5 mm,35,45,TRUE,,,5 mm,,,,,,
Fisher (Without Screw),fisher-without-screw,6 mm,,,,,,,,,,TRUE,fisher-6-mm--,Fisher (Without Screw) - 6 mm,0.75,0.8,TRUE,,,6 mm,,,,,,
Frame Anchor,frame-anchor,Bolt,,,,,,,,,,TRUE,frame--m10x80--,Frame Anchor - M10x80,30,40,TRUE,,, M10x80,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 4 Groove Assy - 8 mm,180,190,TRUE,,Size,8 mm,,,,,,
Rope Gripper 8 Groove Assy,rope-gripper-8-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 8 Groove Assy - 8 mm,210,250,TRUE,,Size,8 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 4 Groove Assy - 10 mm,230,250,TRUE,,Size,10 mm,,,,,,
Rope Gripper 6 Groove Assy,rope-gripper-6-groove-assy,8 mm,,,,,,,,,,TRUE,rope-8-mm--,Rope Gripper 6 Groove Assy - 8 mm,220,240,TRUE,,Size,8 mm,,,,,,
Rope Gripper 8 Groove Assy,rope-gripper-8-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 8 Groove Assy - 10 mm,250,270,TRUE,,Size,10 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,10 mm,,,,,,,,,,TRUE,rope-10-mm--,Rope Gripper 4 Groove Assy - 10 mm,270,280,TRUE,,Size,10 mm,,,,,,
Rope Gripper 4 Groove Assy,rope-gripper-4-groove-assy,13 mm,,,,,,,,,,TRUE,rope-13-mm--,Rope Gripper 4 Groove Assy - 13 mm,300,320,TRUE,,Size,13 mm,,,,,,
Cable Anchor (12 to 24 Core ),cable-anchor-12-to-24-core,Cable,,,,,,,,,,TRUE,cable-normal--,Cable Anchor (12 to 24 Core ) - Normal,80,90,,,Normal,Normal,,,,,,
Cable Anchor With Plate (12 to 24 core),cable-anchor-with-plate-12-to-24-core,Plate,,,,,,,,,,TRUE,cable-normal--,Cable Anchor With Plate (12 to 24 core) - Normal,120,130,,,Normal,Normal,,,,,,
Cable Anchor ,cable-anchor,Big,,,,,,,,,,TRUE,cable-big--,Cable Anchor - Big,50,55,,,Size,Big,,,,,,
Square Rubber Pad ,square-rubber-pad,Pad,,,,,40x40x10,40x40x10,40x40x10,,,TRUE,square-40x40x10--,Square Rubber Pad - 40x40x10,15,20,,,,40x40x10,,,,,,
Rubber Isolator,rubber-isolator,,,,,,,,,,,TRUE,rubber-nil--,Rubber Isolator - Nil,14,25,,,,Nil,,,,,,
Steady Bracket Assy,steady-bracket-assy,,,,,,,,,,,TRUE,steady-nil--,Steady Bracket Assy - Nil,315,330,,,,Nil,,,,,,
Steadier Rubber,steadier-rubber,,,,,,,,,,,TRUE,steadier-nil--,Steadier Rubber - Nil,85,95,,,,Nil,,,,,,
L Stadier Rubber Round Type,l-stadier-rubber-round-type,,,,,,,,,,,TRUE,l-nil--,L Stadier Rubber Round Type - Nil,45,65,,,,Nil,,,,,,
Oil Tank,oil-tank,Oil Tank,,,,,,,,,,TRUE,oil-nil--,Oil Tank - Nil,100,110,,,,Nil,,,,,,
Oil Tank - Adjustable Type,oil-tank-adjustable-type,Oil Tank,,,,,,,,,,TRUE,oil-nil--,Oil Tank - Adjustable Type - Nil,135,140,,,,Nil,,,,,,
Oil Tank - Adjustable Type,oil-tank-adjustable-type,Oil Tank,,,,,,,,,,TRUE,oil-nil--,Oil Tank - Adjustable Type - Nil,140,150,,,,Nil,,,,,,
Oil Collector,oil-collector,Oil Tank,,,,,,,,,,TRUE,oil-nil--,Oil Collector - Nil,100,120,,,,Nil,,,,,,
Pit Stop Switch,pit-stop-switch,Switch ,,,,,,,,,,TRUE,pit-nil--,Pit Stop Switch - Nil,245,255,,,,Nil,,,,,,
Limit Switch - Reset,limit-switch-reset,,,,,,,,,,,TRUE,limit-nil--,Limit Switch - Reset - Nil,175,200,,,,Nil,,,,,,
Limit Switch Bracket,limit-switch-bracket,Bracket,,,,,,,,,,TRUE,limit-nil--,Limit Switch Bracket - Nil,110,150,,,,Nil,,,,,,
OSG Wedge Housing Assy,osg-wedge-housing-assy,13 mm,,,,,,,,,,TRUE,osg-13-mm--,OSG Wedge Housing Assy - 13 mm,380,400,,,,13 mm,,,,,,
OSG Wedge Housing Assy Rubber Assy,osg-wedge-housing-assy-rubber-assy,13 mm,,,,,,,,,,TRUE,osg-13-mm--,OSG Wedge Housing Assy Rubber Assy - 13 mm,380,400,,,,13 mm,,,,,,
OSG Wedge Housing Assy,osg-wedge-housing-assy,10 mm,,,,,,,,,,TRUE,osg-10-mm--,OSG Wedge Housing Assy - 10 mm,350,380,,,,10 mm,,,,,,
OSG Wedge Housing Assy Rubber Assy,osg-wedge-housing-assy-rubber-assy,10 mm,,,,,,,,,,TRUE,osg-10-mm--,OSG Wedge Housing Assy Rubber Assy - 10 mm,350,380,,,,10 mm,,,,,,
OSG Wedge Housing Assy,osg-wedge-housing-assy,8 mm,,,,,,,,,,TRUE,osg-8-mm--,OSG Wedge Housing Assy - 8 mm,210,310,,,,8 mm,,,,,,
OSG Wedge Housing Assy Plating and Fastenrs,osg-wedge-housing-assy-plating-and-fastenrs,8 mm,,,,,,,,,,TRUE,osg-8-mm--,OSG Wedge Housing Assy Plating and Fastenrs - 8 mm,420,450,,,,8 mm,,,,,,
 Round Fan Gril ,round-fan-gril,Round,,,,,,,,,,TRUE,round-round---,Round Fan Gril - Round,200,250,,,,Round ,,,,,,
 Round Fan Gril ,round-fan-gril,Round,,,,,,,,,,TRUE,round-squre--,Round Fan Gril - Squre,200,250,,,,Squre,,,,,,
Diffuser Duct - L 310mm,diffuser-duct-l-310mm,Round,,,,, L 310mm,,,,,TRUE,diffuser--l-310mm--,Diffuser Duct - L 310mm - L 310mm,150,300,,,, L 310mm,,,,,,
Diffuser Duct - ,diffuser-duct,Squre,,,,,L 330mm,,,,,TRUE,diffuser-l-330mm--,Diffuser Duct - - L 330mm,170,200,,,,L 330mm,,,,,,
CWT Clit ,cwt-clit,Bracket,,,,,,,,,,TRUE,cwt-65x140mm--,Customized Size,65,75,,,,65x140mm,,,,,,
Car Clit,car-clit,Bracket,,,,,,,,,,TRUE,car-65x180mm--,Customized Size,75,85,,,,65x180mm,,,,,,
Car Clit ,car-clit,Bracket,,,,,,,,,,TRUE,car-70x200mm--,Customized Size,90,100,,,,70x200mm,,,,,,
Car Clit ,car-clit,Bracket,,,,,,,,,,TRUE,car-110x200mm--,Customized Size,120,130,,,,110x200mm,,,,,,
Car Clit ,car-clit,Bracket,,,,,,,,,,TRUE,car-150x200mm--,Customized Size,140,150,,,,150x200mm,,,,,,
CWT Wall ,cwt-wall,Bracket,,,,,,,,,,TRUE,cwt-100x155mm--,Customized Size,120,130,,,,100x155mm,,,,,,
CWT Clit,cwt-clit,Bracket,,,,,,,,,,,cwt--80x125mm--,Customized Size,65,75,,,, 80x125mm,,,,,,
CWT Wall,cwt-wall,Bracket,,,,,,,,,,,cwt--80x140mm--,Customized Size,100,120,,,, 80x140mm,,,,,,
OSG Tension Weight Pulley,osg-tension-weight-pulley,Pulley,,,,,,,,,,,osg-nil--,OSG Tension Weight Pulley - Nil,250,280,,,,Nil,,,,,,
Rail Clip T65,rail-clip-t65,Clip,,,,,,,,,,,rail-nil--,Rail Clip T65 - Nil,20,50,,,,Nil,,,,,,
Rail Clip T78,rail-clip-t78,Clip,,,,,,,,,,,rail-nil--,Rail Clip T78 - Nil,20,50,,,,Nil,,,,,,
Rail Clip T89,rail-clip-t89,Clip,,,,,,,,,,,rail-nil--,Rail Clip T89 - Nil,25,30,,,,Nil,,,,,,
Chine Fixing Assy,chine-fixing-assy,Chine,,,,,,,,,,,chine-nil--,Chine Fixing Assy - Nil,1150,1250,,,,Nil,,,,,,
Rope Tension Gauge,rope-tension-gauge,Rope,,,,,,,,,,,rope-nil--,Rope Tension Gauge - Nil,6500,6800,,,,Nil,,,,,,
Rope Cleaning Kit,rope-cleaning-kit,Rope,,,,,,,,,,,rope-nil--,Rope Cleaning Kit - Nil,,,,,,Nil,,,,,,
Travelling able -12 core,travelling-able-12-core,0.5,,,,,,,,,,,,,,,,,Size,Meter,Brand,,,,,
Travelling able -12 core,travelling-able-12-core,0.75,,,,,,,,,,,,,,,,,Size,Meter,Brand,OMEX,,,,
2 core cable,2-core-cable,0.5,,,,,,,,,,,,,,,,,Size,Meter,Brand,OMEX,,,,
2 core cable,2-core-cable,0.75,,,,,,,,,,,,,33,36,,,Size,Meter,Brand,OMEX,,,,
3 core cable,3-core-cable,0.5,,,,,,,,,,,,,,,,,Size,Meter,Brand,OMEX,,,,
3  core cable,3-core-cable,0.75,,,,,,,,,,,,,24,30,,,Size,Meter,Brand,OMEX,,,,
4 core cable,4-core-cable,0.5,,,,,,,,,,,,,32,42,,,Size,Meter,Brand,OMEX,,,,
4 core cable,4-core-cable,0.75,,,,,,,,,,,,,,,,,Size,Meter,Brand,OMEX,,,,
6 core cable,6-core-cable,0.5,,,,,,,,,,,,,49,52,,,Size,Meter,Brand,OMEX,,,,
6 core cable ,6-core-cable,0.75,,,,,,,,,,,,,,,,,,Meter,Brand,OMEX,,,,
Display Cable,display-cable,,,,,,,,,,,,,,32,40,,,Meter,Meter,Brand,OMEX,,,,
wire coil,wire-coil,0.5,,,,,,,,,,,,,450,550,,,Nos,Coil,Brand,OMEX,,,,
wire coil,wire-coil,0.75,,,,,,,,,,,,,650,750,,,Nos,Coil,Brand,OMEX,,,,
720 Wire coil,720-wire-coil,4 Squre Wire,,,,,,,,,,,,,3650,4250,,,Nos,Coil,Brand,OMEX,,,,
Emergency - Wall mount Alarm,emergency-wall-mount-alarm,,,,,,,,,,,,,,,,,,,,,,,,,
Fire man Switch,fire-man-switch,SS,,,,,,,,,,,,,,,,,Type,SS,,,,,,
Fire man Switch,fire-man-switch,MS,,,,,,,,,,,,,,,,,Type,MS,,,,,,
Read Switch - NO,read-switch-no,NO,,,,,,,,,,,,,,,,,Type,NO,,,,,,
Read Switch - NC,read-switch-nc,NC,,,,,,,,,,,,,,,,,Type,NC,,,,,,
J - Type  Bracket,j-type-bracket,J- Type,,,,,,,,,,,,,,,,,Type,J,,,,,,
PVC Truff,pvc-truff,PVC,,,,,,40-W,40-H,,,,,,,,,,Size,40 X40,,,,,,
Wire Tie,wire-tie,150 mm,,,,,,,,,,,,,45,,,,Size,150 mm,,,,,,
Wire Tie,wire-tie,200 mm,,,,,,,,,,,,,60,,,,Size,200 mm ,,,,,,
Wire Tie,wire-tie,250 mm,,,,,,,,,,,,,80,,,,Size,250 mm,,,,,,
RCR - 110 Volt,rcr-110-volt,110 Volt,,,,,,,,,,,,,,,,,Voltage,110 Volt,,,,,,
RCR - 230 Volt,rcr-230-volt,230 Volt,,,,,,,,,,,,,,,,,Voltage,230 Volt,,,,,,
Over Load Cabin Type,over-load-cabin-type,Over Load,,,,,,,,,,,,,,,,,Voltage,,,,,,,
Over Load Rope,over-load-rope,Over Load,,,,,,,,,,,,,,,,,,,,,,,,
Blower Fan -330 mm,blower-fan-330-mm,Fan,,,,,,330 mm,,,,,,,2200,2500,,,Voltage,,,,,,,
Door Rope Steel,door-rope-steel,Rope,,,,,,,,,,,,,,,,,,,,,,,,
Johnson Type Bush,johnson-type-bush,Bush,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Gate Lock  Element - IFG,johnson-gate-lock-element-ifg,IFG Element,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Gate Lock  Element - Automatic,johnson-gate-lock-element-automatic,Automatic  Element,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Gate Lock  Element - Swing Door ,johnson-gate-lock-element-swing-door,Swing Door Element,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Type Door Closer- Swing Door ,johnson-type-door-closer-swing-door,Swing Door ,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Type  PFRR,johnson-type-pfrr,,,,,,,,,,,,,,,,,,Voltage,,Brand,Johnson Type,,,,
Johnson Type  - Read Switch,johnson-type-read-switch,Read Switch,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Johnson Type  - Rollers Auto Manual,johnson-type-rollers-auto-manual,Rollers Auto Manual,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
Atten Key - Wall Mount ,atten-key-wall-mount,Wall Mount ,,,,,,,,,,,,,,,,,Type,,,,,,,
Atten Key -  Normal,atten-key-normal,Normal,,,,,,,,,,,,,,,,,Type,,,,,,,
Roller  -  EC,roller-ec,Rollers ,,,,,,,,,,,,,,,,,Type,,Brand,EC Type,,,,
Roller  - OTIS,roller-otis,Rollers ,,,,,,,,,,,,,,,,,Type,,Brand,OTIS Type,,,,
Roller  - Johnson,roller-johnson,Rollers ,,,,,,,,,,,,,,,,,Type,,Brand,Johnson Type,,,,
7 Sigment  Display,7-sigment-display,Display,,,,,,,,,,,,,,,,,Type,7 Sigment ,,,,,,
Single Sigment Display,single-sigment-display,Display,,,,,,,,,,,,,,,,,Type,Single Sigment ,,,,,,
Bulldog clip,bulldog-clip,8 mm,,,,,,,,,,,,,,,,,,,,,,,,
Bulldog clip,bulldog-clip,10 mm,,,,,,,,,,,,,,,,,,,,,,,,
Bulldog clip,bulldog-clip,13 mm,,,,,,,,,,,,,,,,,,,,,,,,
Lop - Wall Mounted,lop-wall-mounted,,,,,,,,,,,,,,,,,,,,,,,,,
Cop - Wall Mounted,cop-wall-mounted,,,,,,,,,,,,,,,,,,,,,,,,,
Lop -  Single Button,lop-single-button,,,,,,,,,,,,,,,,,,,,,,,,,
Lop - Double Button,lop-double-button,,,,,,,,,,,,,,,,,,,,,,,,,
Cop - Full Set,cop-full-set,6 Passenger,,,,,,,,,,,,,,,,,Size,6 Passenger,,,,,,
Cop - Full Set,cop-full-set,8 Passenger,,,,,,,,,,,,,,,,,Size,8 Passenger,,,,,,
Cop - Full Set,cop-full-set,10 Passenger,,,,,,,,,,,,,,,,,Size,10 Passenger,,,,,,
Cop - Full Set,cop-full-set,13 Passenger,,,,,,,,,,,,,,,,,Size,13 Passenger,,,,,,
Cop - Full Set,cop-full-set,14 Passenger,,,,,,,,,,,,,,,,,Size,14 Passenger,,,,,,
"Flexible Hose ""1"" Inch",flexible-hose-1-inch,,,,,,,,,,,,,,,,,,,,,,,,,
"Flexible Hose ""3/4"" Inch",flexible-hose-3-4-inch,,,,,,,,,,,,,,,,,,,,,,,,,
Buffer Spring - Heavy,buffer-spring-heavy,Heavy,,,,,,,,,,,,,,,,,Size,Heavy,,,,,,
Buffer Spring - Small,buffer-spring-small,Small,,,,,,,,,,,,,,,,,Size,Small,,,,,,
Buffer Spring - Big,buffer-spring-big,Big,,,,,,,,,,,,,,,,,Size,Big,,,,,,
Lop Back Box,lop-back-box,,,,,,,,,,,,,,,,,,Nos,,,,,,,
Cop Back Box,cop-back-box,,,,,,,,,,,,,,,,,,Nos,,,,,,,
PFFR Transfomer,pffr-transfomer,,,,,,,,,,,,,,700,800,,,Nos,,,,,,,
SP22 PFFR,sp22-pffr,,,,,,,,,,,,,,700,800,,,Nos,,,,,,,
Metal Rectifier -3510,metal-rectifier-3510,,,,,,,,,,,,,,150,180,,,Nos,,,,,,,
Over Load Device 1:1,over-load-device-1-1,1 : 1,,,,,,,,,,,,,8500,9500,,,Type,1 : 1,,,,,,
Over Load Device 2:1,over-load-device-2-1,2 : 1,,,,,,,,,,,,,9500,10500,,,Type,2 : 1,,,,,,
"Insloution Tape ",insloution-tape,,,,,,,,,,,,,,10,11,,,,,,,,,,
Pvc Conacter,pvc-conacter,,,,,,,,,,,,,,28,30,,,,,,,,,,
Alarm,alarm,,,,,,,,,,,,,,150,180,,,,,,,,,,
Voice Announcer,voice-announcer,,,,,,,,,,,,,,500,650,,,,,,,,,,
Encoder Cable,encoder-cable,,,,,,,,,,,,,,7500,8500,,,,,,,,,,
Encoder Full Set,encoder-full-set,,,,,,,,,,,,,,18290,19000,,,,,,,,,,
Door  Drive,door-drive,,,,,,,,,,,,,,,,,,,,,,,,,
PCB components,pcb-components,,,,,,,,,,,,,,750,850,,,,,,,,,,
Fermator- drive,fermator-drive,,,,,,,,,,,,,,14427,15000,,,,,,,,,,
Mov,mov,,,,,,,,,,,,,,300,400,,,,,,,,,,
"ARD Battery 
",ard-battery,,,,,,,,,,,,,,625,700,,,,,,,,,,
Button fan Light -Red,button-fan-light-red,Red,,,,,,,,,,,,,7.75,10,,,,,,,,,,
Bearing,bearing,50 mm,,,,,,,,,,,,,218,235,,,,,,,,,,
Cir Clip,cir-clip,50 mm,,,,,,,,,,,,,25,35,,,,,,,,,,
Car Limit,car-limit,,,,,,,,,,,,,,180,200,,,,,,,,,,
Sticker - T Bracket,sticker-t-bracket,,,,,,,,,,,,,,250,300,,,,,,,,,,
Read Switch  Angle,read-switch-angle,,,,,,,,,,,,,,280,350,,,,,,,,,,